GCGS0823,13
GCGS0665,13
GCGS0513,13
GCGS0060,17
GCGS0733,17
GCGS0636,13
GCGS0426,13
GCGS0523,13
GCGS0678,13
GCGS0392,13
GCGS0308,13
GCGS0560,13
GCGS0827,13
GCGS0634,17
GCGS0719,13
GCGS0509,13
GCGS0337,13
GCGS0356,13
SRR7226401,17
SRR7226394,13
SRR7226377,17
SRR7226415,13
SRR7226383,13
SRR7226412,17
SRR7226417,13
SRR7226413,13
SRR7226414,17
SRR7226386,13
SRR7226416,13
SRR7226399,13
SRR7226387,17
SRR7226398,13
SRR7226388,13
SRR7226382,13
SRR7226378,13
ERR2133985,13
ERR2133981,13
ERR2133971,17
ERR2133940,13
ERR2133915,17
ERR2133917,17
ERR2133933,13
ERR2133930,13
ERR2133920,13
ERR2133941,13
ERR2133935,13
ERR2133934,13
ERR2133970,17
ERR2133918,13
ERR2133919,13
ERR2133973,13
ERR2133982,13
ERR2133979,13
ERR2133913,17
ERR2133969,17
ERR2133983,13
ERR2133929,13
ERR2133921,13
ERR2133936,13
ERR2133916,17
ERR2133914,17
ERR2133984,13
ERR2133972,17
ERR2133975,17
ERR2133980,13
ERR2133974,13
DRR124821,13
DRR129094,13
DRR124822,13
DRR124721,13
DRR124807,13
DRR129083,13
DRR129101,13
DRR129102,13
DRR124736,13
DRR129103,13
DRR129090,13
DRR124747,17
DRR129084,13
DRR124775,17
DRR124776,17
DRR129085,13
DRR124848,13
ERR2172351,13
ERR2172273,13
ERR2172302,13
ERR2172298,13
ERR2172349,13
ERR2172324,13
ERR2172265,13
ERR2172342,13
ERR2172263,13
ERR2172276,13
ERR2172309,13
ERR2172340,13
ERR2172288,13
ERR2172329,13
ERR2172277,13
ERR2172290,13
ERR2172287,13
ERR2172328,13
ERR2172262,13
ERR2172331,13
ERR2172254,13
ERR2172322,13
ERR2172319,13
ERR2172332,13
ERR2172339,13
ERR2172334,13
ERR2172326,13
ERR2172304,13
ERR2172330,13
ERR2172353,13
ERR2172272,13
ERR2172261,13
ERR2172286,13
ERR2172269,13
ERR2172311,13
ERR2172320,13
ERR2172317,13
ERR2172268,13
ERR2172344,13
ERR2172283,13
ERR2172256,13
ERR2172258,13
ERR2172313,13
ERR2172348,13
ERR2172346,13
ERR2172315,13
ERR2172279,13
ERR2172295,13
ERR2172350,13
ERR2172280,13
ERR2172284,13
ERR2172333,13
ERR2172300,13
ERR2172303,13
ERR2172325,13
ERR2172292,13
ERR2172352,13
ERR2172323,13
ERR2172294,13
ERR2172337,13
ERR2172345,13
ERR2172274,13
ERR2172264,13
ERR2172347,13
ERR2172318,13
ERR2172267,13
ERR2172278,13
ERR2172255,13
ERR2172281,13
ERR2172291,13
ERR2172266,13
ERR2172321,13
ERR2172299,13
ERR2172343,13
ERR2172314,13
ERR2172327,13
ERR2172275,13
ERR2172296,13
ERR2172308,13
ERR2172289,13
ERR2172285,13
ERR2172297,13
ERR2172282,13
ERR2172316,13
ERR2172312,13
ERR2172271,13
ERR2172257,13
ERR2172306,13
ERR2172354,13
ERR2172293,13
ERR2172270,13
ERR2172341,13
ERR2172301,13
ERR2172260,13
ERR2172336,13
ERR2172335,13
ERR2172307,13
ERR2172305,13
SRR969382,13
SRR969374,13
SRR969389,13
SRR969379,17
ERR1528216,13
ERR1602750,17
ERR1602794,17
ERR1680312,17
ERR1560923,17
ERR1514790,13
ERR1549682,13
ERR1560921,17
ERR1528331,13
ERR1514834,13
ERR1555190,13
ERR1514825,17
ERR1549763,13
ERR1560812,13
ERR1514702,13
ERR1469734,13
ERR1560900,13
ERR1514844,13
ERR1549783,13
ERR1602743,17
ERR1549791,13
ERR1469677,13
ERR1602746,17
ERR1560945,17
ERR1560953,17
ERR1514711,13
ERR1560779,17
ERR1528250,17
ERR1471139,13
ERR1469656,13
ERR1471125,13
ERR1555248,13
ERR1555164,13
ERR1555173,13
ERR1514757,13
ERR1528304,13
ERR1528303,13
ERR1560800,13
ERR1514764,13
ERR1560864,17
ERR1469580,17
ERR1528316,17
ERR1514742,17
ERR1549786,13
ERR1469645,13
ERR1560905,13
ERR1469750,13
ERR1528200,13
ERR1469729,13
ERR1555213,13
ERR1528206,13
ERR1528302,13
ERR1514828,13
ERR1560919,17
ERR1514747,13
ERR1514779,17
ERR1514751,17
ERR1528292,17
ERR1621697,13
ERR1528260,13
ERR1560880,13
ERR1528283,13
ERR1560920,17
ERR1528254,13
ERR1514716,13
ERR1528293,13
ERR1560793,13
ERR1555167,17
ERR1514746,13
ERR1528246,13
ERR1528295,17
ERR1549766,17
ERR1528205,13
ERR1469566,13
ERR1560885,13
ERR1514819,17
ERR1549696,13
ERR1528289,17
ERR1469721,17
ERR1549741,13
ERR1528291,17
ERR1555156,13
ERR1549712,13
ERR1514722,13
ERR1528321,17
ERR1602777,13
ERR1469666,13
ERR1560952,13
ERR1514775,13
ERR1560907,13
ERR1528213,17
ERR1469613,13
ERR1528179,13
ERR1621699,13
ERR1602788,13
ERR1549710,13
ERR1514748,17
ERR1560844,13
ERR1469741,17
ERR1528298,13
ERR1680304,17
ERR1528164,13
ERR1471148,13
ERR1469574,13
ERR1528312,13
ERR1560787,17
ERR1555182,13
ERR1560839,13
ERR1528334,17
ERR1560939,13
ERR1514731,13
ERR1555210,13
ERR1555249,13
ERR1469675,13
ERR1514696,13
ERR1528310,13
ERR1560813,13
ERR1602779,13
ERR1560827,13
ERR1514704,13
ERR1680311,17
ERR1528294,13
ERR1528268,13
ERR1514827,17
ERR1602776,13
ERR1560908,13
ERR1560922,13
ERR1528315,17
ERR1514786,13
ERR1514787,13
ERR1549737,13
ERR1469727,17
ERR1602795,13
ERR1549716,13
ERR1560785,13
ERR1555230,13
ERR1528233,17
ERR1680316,13
ERR1555160,13
ERR1560904,13
ERR1528257,13
ERR1560835,13
ERR1469601,17
ERR1528287,13
ERR1469719,17
ERR1549714,13
ERR1528275,13
ERR1555216,13
ERR1560789,13
ERR1549715,13
ERR1528243,17
ERR1469670,13
ERR1560786,13
ERR1602772,13
ERR1555178,13
ERR1555234,13
ERR1560898,17
ERR1555237,13
ERR1555161,13
ERR1469742,17
ERR1549686,13
ERR1555235,13
ERR1469567,13
ERR1560882,13
ERR1560942,13
ERR1528150,17
ERR1469583,13
ERR1621696,13
ERR1560868,13
ERR1549778,13
ERR1555181,13
ERR1528251,13
ERR1514808,17
ERR1469716,17
ERR1560906,13
ERR1555163,17
ERR1549690,17
ERR1549759,13
ERR1560936,13
ERR1528244,13
ERR1469669,17
ERR1528256,13
ERR1555219,13
ERR1549781,13
ERR1514760,13
ERR1514802,17
ERR1528181,13
ERR1528270,13
ERR1560926,17
ERR1555243,13
ERR1469621,17
ERR1621698,13
ERR1528230,13
ERR1555215,13
ERR1514727,13
ERR1560874,13
ERR1680303,13
ERR1555208,13
ERR1555176,17
ERR1528166,13
ERR1528261,17
ERR1560930,13
ERR1555191,17
ERR1560810,13
ERR1469722,17
ERR1528332,13
ERR1528307,13
ERR1555212,13
ERR1560896,13
ERR1549742,13
ERR1469710,13
ERR1528192,13
ERR1560845,13
ERR1549713,13
ERR1602769,13
ERR1560934,13
ERR1549762,13
ERR1555205,13
ERR1528169,17
ERR1602755,17
ERR1555162,13
ERR1528191,17
ERR1514693,17
ERR1549772,17
ERR1514758,13
ERR1528305,17
ERR1560889,13
ERR1555236,13
ERR1549764,13
ERR1560881,13
ERR1560890,17
ERR1555211,13
ERR1514690,17
ERR1528204,13
ERR1514792,13
ERR1549774,17
ERR1555245,13
ERR1549793,17
ERR1560803,13
ERR1514774,13
ERR1528234,17
ERR1528162,13
ERR1555247,13
ERR1469653,17
ERR1555170,13
ERR1528299,13
ERR1555187,13
ERR1469655,17
ERR1514780,17
ERR1469667,13
ERR1602747,17
ERR1469740,13
ERR1555168,17
ERR1469726,13
ERR1549755,17
ERR1528306,13
ERR1471147,13
ERR1680296,17
ERR1469644,13
ERR1469623,13
ERR1469758,17
ERR1560924,13
ERR1514741,13
ERR1528326,17
ERR1528277,17
ERR1514788,17
ERR1680318,13
ERR1528245,17
ERR1560819,13
ERR1555242,13
SRR5827172,13
SRR5827031,17
SRR5827403,13
SRR5827308,13
SRR5827227,13
SRR5827170,13
SRR5827396,17
SRR5827302,13
SRR5827355,13
SRR5827199,13
SRR5827295,13
SRR5827233,17
SRR5827263,13
SRR5827285,13
SRR5827249,13
SRR5827343,17
SRR5827408,13
SRR5827337,17
SRR5827073,13
SRR5827034,17
SRR5827124,17
SRR5827085,13
SRR5827171,13
SRR5827269,17
SRR5827404,13
SRR5827394,17
SRR5827336,13
SRR5827265,17
SRR5827262,13
SRR5827254,13
SRR5827286,13
SRR5827205,17
SRR5827323,13
SRR5827156,17
SRR5827112,17
SRR5827320,17
SRR5827082,13
SRR5827028,13
SRR5827405,13
SRR5827088,17
SRR5827256,17
SRR5827146,13
SRR5827392,13
SRR5827147,17
SRR5827397,17
SRR5827044,17
SRR5827208,13
SRR5827052,17
SRR5827083,17
SRR5827041,13
SRR5827057,13
SRR5827175,17
SRR5827338,13
SRR5827386,17
SRR5827219,17
SRR5827266,13
SRR5827321,17
SRR5827072,13
SRR5827223,17
SRR5827362,13
SRR5827232,13
SRR5827402,17
SRR5827375,13
SRR5827104,13
SRR5827111,17
SRR5827039,17
SRR5827174,13
SRR5827347,17
SRR5827253,13
SRR5827077,17
SRR5827038,13
SRR5827333,13
SRR5827364,13
SRR5827356,13
SRR5827132,17
SRR5827142,13
SRR5827056,13
SRR5827225,17
SRR5827378,13
SRR5827169,17
SRR5827164,13
SRR5827367,13
SRR5827259,13
SRR5827211,13
SRR5827053,13
SRR5827278,17
SRR5827372,13
SRR5827400,13
SRR5827220,13
SRR5827037,13
SRR5827390,13
SRR5827369,17
SRR5827159,13
SRR5827020,13
SRR5827301,17
SRR5827376,17
SRR5827298,13
SRR5827357,13
SRR5827385,17
SRR5827406,17
SRR5827346,13
SRR5827371,13
SRR5827243,13
SRR5827021,13
SRR5827268,17
SRR5827206,13
SRR5827109,17
SRR5827297,13
SRR5827165,13
SRR5827033,17
SRR5827398,17
SRR5827359,13
SRR5827192,17
SRR5827110,13
SRR5827162,13
SRR5827018,13
SRR5827270,17
SRR5827410,13
SRR5827071,17
SRR5827179,17
SRR5827105,13
SRR1661218,13
SRR1661328,13
SRR1661327,17
SRR1661261,13
SRR1661329,13
SRR1661211,13
SRR1661331,13
SRR1661313,13
SRR1661293,17
SRR1661281,13
SRR1661154,17
SRR1661190,17
SRR1661282,13
SRR1661325,13
SRR2736268,13
SRR2736288,13
SRR2736136,13
SRR2736110,13
SRR2736296,13
SRR2736240,13
SRR2736196,13
SRR2736131,13
SRR2736202,13
SRR2736251,13
SRR2736243,17
SRR2736197,13
SRR2736305,13
SRR2736221,13
SRR2736256,13
SRR2736303,13
SRR2736282,13
SRR2736219,13
SRR2736206,13
SRR2736242,13
SRR2736234,13
SRR2736290,13
SRR2736239,13
SRR2736300,13
SRR2736292,13
SRR2736286,13
SRR2736216,17
SRR2736217,13
SRR2736253,13
SRR2736233,13
SRR2736291,13
SRR2736190,13
SRR2736271,13
SRR2736304,13
SRR2736140,13
SRR2736249,13
SRR2736181,13
SRR2736238,13
SRR2736273,17
SRR2736284,13
SRR2736269,13
SRR2736275,13
SRR2736225,13
SRR2736302,13
SRR2736189,13
SRR2736287,13
SRR2736274,17
SRR2736278,13
SRR2736208,13
SRR2736294,13
SRR2736237,13
SRR2736192,13
SRR2736272,13
SRR2736293,13
SRR2736299,13
SRR2736306,13
SRR2736159,13
SRR2736297,13
SRR2736111,13
SRR2736137,13
SRR2736285,13
SRR2736257,17
SRR2736252,13
SRR2736235,13
SRR2736298,13
SRR2736281,17
SRR2736212,13
SRR2736255,13
SRR2736211,13
SRR2736210,13
SRR2736195,13
SRR2736191,13
SRR2736283,13
SRR2736295,13
SRR2736207,13
SRR2736236,13
SRR2736194,13
SRR2736188,13
SRR2736250,13
25818_2#199,17
25825_2#10,17
21242_4#50,13
25818_2#213,17
25825_2#30,13
25818_2#320,13
21242_3#173,13
25818_2#315,13
25818_2#227,13
25818_2#258,13
21242_3#39,17
17966_3#39,13
21242_4#20,13
25825_2#37,17
21242_3#172,17
21242_3#120,17
25825_2#124,17
21242_3#79,13
25818_3#355,13
25825_2#119,13
25825_2#91,17
25825_2#150,13
21242_3#51,17
25818_2#281,13
25825_2#99,17
25825_2#178,13
25825_2#76,13
25818_3#376,13
25818_2#314,17
25818_3#297,13
25818_2#264,17
25825_2#156,13
25818_3#289,17
25818_2#271,13
21242_4#33,17
21242_3#161,13
25818_3#371,13
21242_4#75,17
25818_3#346,17
25825_2#154,13
21242_3#65,17
25818_3#270,13
25818_3#339,13
25825_2#103,17
21242_3#19,13
21485_4#25,13
25818_2#40,13
21242_3#88,13
25818_2#187,17
21242_3#68,13
25818_3#273,13
17966_3#43,17
21242_4#80,17
25818_2#278,17
25818_3#328,13
25818_3#304,13
25818_3#303,13
21242_3#2,17
25818_3#229,13
25818_2#244,13
25818_3#245,13
21242_4#47,17
25825_2#102,13
25818_3#276,17
21242_4#63,17
25818_2#268,13
25825_2#75,13
25825_2#28,13
21242_3#80,13
21242_3#184,17
25818_3#363,13
17966_3#45,17
21242_3#50,17
25818_3#283,13
25825_2#98,13
21242_3#185,17
21242_4#2,13
21242_4#101,17
25825_2#171,17
25825_2#152,17
25818_3#378,17
21242_4#108,13
25818_2#252,13
25818_3#333,13
25825_2#113,13
25818_2#280,13
21242_3#58,13
25825_2#142,13
17966_3#21,17
25818_3#301,13
17966_3#52,13
25818_3#312,13
25818_3#319,13
25825_2#169,17
25818_2#205,13
25818_2#274,17
25825_2#71,17
25825_2#23,17
25818_3#225,13
21242_3#36,13
25818_2#234,13
21242_3#91,13
25818_3#336,13
21242_4#46,13
21242_3#67,17
25818_3#320,13
25825_2#183,13
21242_3#119,13
21242_4#81,17
25818_3#236,13
21242_3#9,13
25818_2#299,13
21242_3#30,17
21485_4#22,13
25818_2#37,13
25818_2#14,13
25818_2#175,13
21242_4#26,13
21242_3#163,13
21242_4#84,13
21242_3#116,13
21242_3#177,13
25825_2#38,13
21242_3#124,13
17966_3#31,13
25825_2#29,13
21242_3#140,13
25818_2#47,13
21485_4#29,13
21242_3#87,13
21242_4#77,17
17966_3#11,13
25818_2#11,13
25825_2#107,13
25818_3#330,13
25818_3#300,13
21242_4#128,13
17966_3#41,17
21242_4#39,17
21242_3#71,17
25818_3#325,13
25818_2#178,13
25818_2#260,17
21242_3#21,13
21242_4#49,13
17966_3#25,13
25825_2#89,17
21242_3#102,17
25825_2#149,13
25818_2#316,13
21242_3#145,13
25818_2#269,13
21242_3#94,17
25818_2#287,13
25818_2#288,13
25825_2#100,13
21242_3#151,13
21242_3#44,17
25818_3#261,13
25818_3#248,13
21242_4#98,13
21242_3#152,17
21242_4#58,17
21242_4#52,13
21242_4#89,13
25825_2#68,13
25825_2#21,17
25825_2#160,13
25818_3#348,13
25818_3#258,13
25825_2#70,13
25818_2#318,13
25818_2#319,13
25818_3#332,13
25818_3#268,13
21242_3#47,13
21242_3#62,13
25818_2#163,17
25818_2#291,13
25825_2#47,13
21242_4#130,13
25825_2#122,13
25818_3#345,13
25825_2#51,13
21242_3#135,13
21242_3#157,13
25818_2#10,17
21242_4#32,17
25825_2#114,17
25818_2#295,13
25825_2#109,13
25818_3#343,13
25825_2#5,17
17966_3#51,17
21242_4#109,13
21242_3#182,13
21242_4#106,13
21242_3#189,17
21242_3#74,17
25825_2#79,17
25825_2#153,13
25818_3#352,13
25818_2#25,17
21242_4#95,13
21242_3#106,13
21242_3#25,17
21485_4#36,13
21242_3#26,13
21242_3#60,13
21242_3#22,17
25825_2#88,13
25825_2#58,17
21242_4#4,13
21242_3#29,17
25818_2#292,13
21242_3#149,17
21242_3#31,17
21242_4#12,17
25825_2#117,13
21242_4#90,13
21242_3#142,13
25825_2#25,13
25818_2#36,17
25818_2#164,17
25818_3#239,17
21242_3#100,13
25825_2#42,13
25818_2#166,17
21242_4#55,13
21242_4#67,17
25818_2#282,13
21242_4#68,13
21242_4#125,13
25825_2#49,13
25825_2#116,13
25818_3#323,17
21242_4#70,17
25825_2#19,13
21485_4#38,13
25825_2#81,13
21242_4#76,17
25818_3#327,13
25818_3#326,13
25818_3#341,13
21242_3#23,13
25818_2#193,13
21242_3#134,13
21242_4#62,17
25818_2#200,13
21242_3#147,13
25818_2#289,13
21242_3#95,13
25818_3#373,13
25818_2#32,13
21242_4#21,17
21242_3#183,13
25818_3#374,17
25818_2#273,17
25818_2#30,13
25818_2#22,13
25825_2#185,17
17966_3#27,13
25825_2#67,13
25825_2#45,13
25818_3#286,13
25818_2#317,13
17966_3#23,17
21242_3#159,17
21242_4#9,17
25818_2#323,13
21242_4#7,13
17966_3#38,13
25818_2#35,13
SRR5827344,17
SRR5827279,17
SRR5827341,17
SRR5827194,17
ERR449496,13
ERR449490,13
GCGS0829,17
GCGS0110,13
SRR7226410,13
DRR129093,13
ERR1560877,13
ERR1549761,13
ERR1602751,17
ERR1680301,13
ERR1528317,13
SRR5827093,17
25825_2#97,13
25818_3#367,13
21242_3#57,13
25818_2#206,13
21242_3#76,13
21242_4#14,13
25825_2#125,13
25825_2#118,17
25818_3#254,13
ERR363653,12
ERR388312,12
ERR349976,12
ERR363634,12
SRR3360652,12
ERR1555238,12
ERR1555246,12
ERR1549757,12
SRR5827365,12
SRR5827064,12
SRR5827296,12
SRR5827029,12
SRR5827322,12
SRR5827113,12
SRR5827196,12
SRR5827328,12
SRR5827168,12
SRR5827114,12
SRR5827080,12
SRR5827155,12
SRR5827022,12
SRR5827090,12
SRR5827198,12
ERR363614,15
ERR388290,15
ERR349900,15
ERR363622,15
ERR1560925,14
ERR1469698,14
ERR1560799,14
ERR1560848,15
ERR1469571,15
ERR1469699,14
SRR5827309,15
SRR5827310,15
SRR5827149,15
SRR5827267,15
SRR5827050,15
SRR5827307,15
SRR5827078,15
SRR5827135,15
SRR5827358,15
SRR5827319,15
SRR5827292,15
SRR5827185,15
SRR5827382,15
SRR5827065,15
SRR5827095,15
SRR5827272,15
SRR5827058,15
SRR5827079,15
SRR5827115,15
SRR5827230,15
SRR5827107,15
SRR5827332,15
SRR5827102,15
ERR363619,13
ERR1549758,12
25818_2#257,12
25825_2#191,12
21242_4#131,12
25818_3#279,12
17966_3#30,12
21242_3#115,12
25818_3#267,12
17966_3#34,12
21242_4#48,12
21242_3#139,12
25825_2#7,12
25818_2#28,12
21242_3#38,12
21242_3#66,12
25818_3#249,12
21242_3#53,12
25818_2#322,12
25818_3#290,12
25818_2#310,12
25818_2#212,12
25818_2#42,12
25825_2#144,12
25818_3#311,12
25818_2#218,12
25818_2#171,12
25818_3#316,12
17966_3#22,12
25818_2#224,12
21242_4#10,12
21242_3#114,12
25818_2#303,12
GCGS0475,15
ERR1528297,15
ERR1514826,15
ERR1514794,15
ERR1469756,15
ERR1555157,15
SRR5827409,15
ERR1471146,14
ERR388341,15
ERR349974,15
ERR388351,15
ERR388297,15
ERR485169,15
ERR349973,15
ERR363592,15
ERR388343,15
ERR388373,15
ERR388349,15
ERR363611,15
ERR388326,15
ERR363587,15
ERR388429,15
ERR388374,15
ERR388348,15
ERR388430,15
ERR388327,15
ERR388328,15
ERR363583,15
ERR349969,15
ERR388325,15
ERR388347,15
ERR388432,15
ERR349896,15
SRR3361356,15
SRR3360944,15
SRR3360889,15
SRR3360632,15
SRR3360627,15
SRR3360751,15
SRR3360684,15
SRR3360618,15
SRR3360703,15
GCGS0656,15
GCGS1088,15
GCGS0510,15
GCGS0493,15
GCGS0483,15
GCGS0196,15
GCGS0381,15
GCGS0507,15
GCGS0414,15
GCGS0549,15
GCGS0444,15
GCGS0132,15
GCGS1085,15
GCGS0693,15
GCGS0754,15
GCGS0606,15
GCGS0491,15
GCGS0628,15
GCGS0590,15
GCGS0238,15
GCGS0798,15
GCGS0779,15
GCGS0122,15
GCGS0415,15
GCGS0360,15
GCGS0683,15
GCGS0711,15
GCGS0609,15
GCGS0413,15
GCGS0710,15
GCGS0499,15
GCGS0654,15
GCGS0232,15
GCGS0551,15
GCGS0558,15
GCGS0070,15
GCGS0633,15
GCGS0676,15
GCGS0411,15
GCGS0783,15
GCGS0568,15
GCGS0639,15
GCGS0352,15
GCGS0506,15
GCGS0036,15
GCGS0725,15
GCGS0236,15
GCGS0487,15
GCGS0731,15
GCGS0695,15
GCGS1018,15
GCGS0785,15
GCGS0664,15
GCGS0588,15
GCGS1086,15
GCGS0094,15
GCGS0617,15
GCGS0659,15
GCGS0058,15
GCGS1087,15
GCGS0650,15
GCGS0589,15
GCGS0446,15
GCGS0796,15
GCGS0452,15
GCGS1026,15
GCGS1084,15
GCGS0480,15
GCGS0004,15
GCGS0637,15
GCGS0774,15
GCGS0052,15
GCGS1070,15
GCGS0764,15
GCGS0631,15
GCGS1104,15
GCGS1100,15
GCGS0042,15
GCGS0490,15
GCGS0690,15
GCGS0858,15
GCGS0653,15
GCGS0625,15
GCGS0368,15
GCGS0448,15
GCGS0686,15
GCGS0158,15
GCGS0002,15
GCGS0463,15
GCGS0553,15
GCGS1041,15
GCGS1060,15
GCGS0548,15
GCGS1071,15
GCGS0108,15
GCGS0466,15
GCGS1092,15
GCGS0194,15
GCGS0591,15
GCGS0222,15
GCGS0840,15
GCGS0596,15
GCGS0437,15
GCGS0278,15
GCGS0776,15
GCGS1069,15
GCGS0712,15
GCGS0689,15
GCGS0673,15
GCGS1072,15
GCGS0592,15
GCGS0706,15
GCGS0626,15
GCGS0234,15
GCGS1058,15
GCGS0080,15
GCGS0388,15
GCGS0508,15
GCGS1054,15
GCGS0557,15
GCGS0006,15
GCGS0629,15
GCGS0140,15
GCGS0148,15
GCGS1023,15
GCGS0608,15
GCGS0684,15
GCGS0775,15
GCGS0597,15
GCGS0707,15
GCGS0797,15
GCGS0861,15
GCGS1037,15
GCGS0130,15
GCGS0464,15
GCGS0627,15
GCGS0511,15
GCGS0675,15
GCGS0799,15
GCGS0677,15
GCGS0384,15
GCGS0319,15
GCGS1080,15
GCGS1094,15
GCGS0773,15
GCGS0385,15
GCGS1098,15
GCGS0320,15
GCGS0410,15
GCGS0451,15
GCGS0054,15
GCGS1073,15
DRR124835,15
DRR124798,15
DRR129089,15
DRR129086,15
DRR129087,15
DRR124714,15
DRR129097,15
DRR124696,15
DRR129091,15
DRR124826,15
DRR129099,15
DRR124773,15
DRR124868,15
DRR124802,15
DRR124825,15
DRR129095,15
DRR124813,15
DRR124823,15
DRR124862,15
DRR124774,15
DRR129100,15
DRR124772,15
DRR129088,15
DRR124873,15
DRR129096,15
DRR124844,15
DRR124803,15
DRR124758,15
DRR129092,15
DRR129098,15
SRR969375,15
SRR969371,15
SRR969393,15
SRR969352,15
ERR1469684,15
ERR1469569,15
ERR1680298,15
ERR1528199,15
ERR1528226,15
ERR1560808,15
ERR1469570,15
ERR1549688,15
ERR1560817,15
ERR1560929,15
ERR1549691,15
ERR1528218,15
ERR1555169,15
ERR1514807,15
ERR1528221,15
ERR1528300,15
ERR1555232,15
ERR1528238,15
ERR1469564,15
ERR1514682,15
ERR1469725,15
ERR1602752,15
ERR1471126,15
SRR5827136,15
SRR5827334,15
SRR5827330,15
SRR5827191,15
SRR5827094,15
SRR5827062,15
SRR5827054,15
SRR5827069,15
SRR5827027,15
SRR5827314,15
SRR5827260,15
SRR5827413,15
SRR5827189,15
SRR5827284,15
SRR5827407,15
SRR5827244,15
SRR1661228,15
SRR1661184,15
SRR1661265,15
SRR1661199,15
SRR2736204,15
SRR2736114,15
SRR2736139,15
SRR2736146,15
SRR2736193,15
SRR2736096,15
SRR2736154,15
SRR2736157,15
SRR2736198,15
25818_2#254,15
25825_2#138,15
25825_2#90,15
25818_2#198,15
21242_4#36,15
25818_3#269,15
25825_2#78,15
25818_2#197,15
25818_3#357,15
25818_3#284,15
25818_3#233,15
21242_4#126,15
21242_3#59,15
25818_2#46,15
25818_3#377,15
25818_2#24,15
21242_3#166,15
25825_2#167,15
25818_2#279,15
25818_3#285,15
25818_3#235,15
21242_4#85,15
25818_3#315,15
21242_4#86,15
25818_2#43,15
25825_2#182,15
21242_3#165,15
25818_3#360,15
21242_3#160,15
21242_3#168,15
25818_3#364,15
21242_3#4,15
21242_4#74,15
21242_4#69,15
21242_4#19,15
21242_4#17,15
21242_3#34,15
25818_2#251,15
21242_4#91,15
ERR449466,15
ERR449469,15
GCGS0082,15
GCGS0860,15
GCGS0034,15
GCGS0708,15
ERR1514797,15
ERR1549767,15
ERR1514822,15
ERR1528314,15
ERR1514810,15
ERR1514805,15
SRR5827361,15
SRR1661156,15
SRR2736149,15
21242_3#16,15
21242_3#15,15
25818_3#382,15
25825_2#175,15
21242_3#18,15
25818_3#252,15
25825_2#32,15
ERR349889,7
ERR349888,7
ERR349953,7
ERR349904,7
ERR502239,7
ERR388295,7
ERR349943,7
ERR388401,7
ERR449485,7
ERR349897,7
ERR449515,7
ERR349935,7
ERR388296,7
ERR388340,7
ERR363600,7
ERR349924,7
ERR349936,7
ERR349921,7
ERR449524,7
ERR449486,7
ERR349903,7
ERR349892,7
ERR349954,7
ERR388313,7
ERR388353,7
ERR349922,7
ERR449493,7
ERR349960,7
ERR363628,7
ERR349890,7
SRR3360832,7
SRR3360630,7
SRR3361352,7
SRR3360692,7
GCGS0310,7
GCGS0258,7
GCGS0386,7
GCGS0441,7
GCGS0273,7
GCGS0387,7
GCGS0443,7
GCGS0311,7
GCGS0268,7
GCGS0427,7
GCGS0312,7
GCGS0395,7
GCGS0302,7
GCGS0259,7
GCGS0284,7
GCGS0461,7
GCGS0500,7
GCGS0339,7
GCGS0345,7
GCGS0456,7
GCGS0492,7
GCGS0293,7
GCGS1048,7
GCGS0525,7
GCGS0543,7
GCGS1096,7
GCGS0703,7
GCGS0460,7
GCGS0315,7
GCGS0162,7
GCGS0280,7
GCGS0260,7
GCGS0282,7
GCGS0390,7
GCGS0290,7
GCGS0529,7
GCGS0473,7
GCGS0283,7
GCGS0521,7
GCGS0292,7
GCGS0850,7
ERR2133895,7
ERR2133957,7
ERR2133938,7
ERR2133903,7
ERR2133966,7
ERR2133931,7
ERR2133968,7
ERR2133894,7
ERR2133937,7
ERR2133967,7
ERR2133958,7
ERR2133932,7
ERR2133959,7
ERR2133904,7
ERR2133939,7
SRR960561,7
SRR969362,7
SRR969394,7
SRR969370,7
ERR1514762,7
ERR1602768,7
ERR1514809,7
ERR1528323,7
ERR1549790,7
ERR1555189,7
ERR1514845,7
ERR1549760,7
ERR1555195,7
ERR1602773,7
ERR1469724,7
ERR1528255,7
ERR1514829,7
ERR1528180,7
ERR1602771,7
ERR1602753,7
ERR1555186,7
ERR1560867,7
ERR1555172,7
ERR1555220,7
ERR1555196,7
ERR1528290,7
ERR1514755,7
ERR1602783,7
ERR1602780,7
ERR1528319,7
ERR1602758,7
ERR1602764,7
ERR1528258,7
ERR1560859,7
ERR1528214,7
ERR1471137,7
ERR1549765,7
ERR1514771,7
ERR1528259,7
ERR1549768,7
ERR1471121,7
ERR1514817,7
ERR1528296,7
ERR1469620,7
ERR1555165,7
ERR1469600,7
ERR1528311,7
ERR1469753,7
ERR1528322,7
ERR1514793,7
SRR5827059,7
SRR5827415,7
SRR5827282,7
SRR5827043,7
SRR5827100,7
SRR5827241,7
SRR5827277,7
SRR5827092,7
SRR5827349,7
SRR5827158,7
SRR5827055,7
SRR5827391,7
SRR5827163,7
SRR5827228,7
SRR5827145,7
SRR5827176,7
SRR5827074,7
SRR5827274,7
SRR5827140,7
SRR5827182,7
SRR5827239,7
SRR5827317,7
SRR5827144,7
SRR5827084,7
SRR5827108,7
SRR5827193,7
25818_2#34,7
21242_3#138,7
21242_3#101,7
21242_3#143,7
17966_3#44,7
17966_3#17,7
